; ************
; * NAME     : DSA_ASS.asm
; * AUTOR    : Viper, BlueByte
; * START    : 25.05.94 14:00
; * PROJECT  : Poject32/Macintosh
; * NOTES    :
; * SEE ALSO :
; * VERSION  : 1.0
; ************/

	.386p

	ASSUME DS:OPM_DATA

	.MODEL FLAT
	.CODE

; Public Functions
	PUBLIC	C OPM_ASS_FillBlock_ 					; gefÅllter Block
	PUBLIC	C OPM_ASS_VerLine_ 						; vertikale Linie
	PUBLIC	C OPM_ASS_HorLine_ 						; horizontale Linie
	PUBLIC	C OPM_ASS_ChangeCol_ 						; horizontale Linie
	PUBLIC	C OPM_ASS_Zoom_ 						; horizontale Linie
	PUBLIC	C OPM_ASS_Blit_ 									; Datenbereiche mit Modulo kopieren
	PUBLIC	C OPM_ASS_Blit_Trans_ 									; Datenbereiche mit Modulo kopieren

; Public Variablen
	PUBLIC	_ZOOM_DESTCLIPX0 ; Clipping Variablen fÅr ZoomBob
	PUBLIC	_ZOOM_DESTCLIPY0
	PUBLIC	_ZOOM_DESTCLIPX1
	PUBLIC	_ZOOM_DESTCLIPY1

; externe Variablen
;	extrn	_lastpage:WORD ; letze eingeschaltete Page

; Include Files
	INCLUDE ..\..\LIB\ASMINC\BBMACRO.INC
	INCLUDE ..\..\LIB\ASMINC\BBHARD.INC

OPM	SEGMENT PARA USE32 'CODE'	;

;PROCEDURE OPM_ASS_FILLBLOCK_
;******************************************************************************
;* #FUNCTION HEADER BEGIN#
;* NAME      : OPM_ASS_FILLBLOCK_
;* FUNCTION  : FÅllt Block Farbe
;*
;* INPUTS    : UNBYTE *dest(EDI): ZIEL
;*					SILONG mod(EDX); Modulo
;*					UNLONG width(ESI): Breite
;*					UNLONG height(EBX): Hîhe
;*					UNLONG color(EAX): Farbe
;*
;* RESULT    :
;*
;* FILE      : OPM_ASS.ASM
;* AUTHOR    : VIPER
;* FIRST     : 22.07.94 14:30:12
;* LAST      : 12.08.94 16:09:44
;* BUGS      :
;* NOTES     :
;* SEE ALSO  :
;* VERSION   : 0.1
;* #FUNCTION HEADER END#

OPM_ASS_FillBlock_ PROC C

	mov 	AH,AL
	shl 	EAX,8
	mov 	AL,AH
	shl 	EAX,8
	mov 	AL,AH ; Farbe auf Langwort

	cmp 	ESI,8  ; Breite<8, dann in die 1-Chunk-Routine
	jl 	LOCALONE_CHUNK_LINE

	test EDI,1
	jne 	@DI01
	test EDI,2
	jne 	@DI10

	shr 	ESI,1
	jb 	@00CX01
	shr 	ESI,1
	jb 	@00CX10

@@:
	mov 	ECX,ESI
	rep 	STOSD

	add	EDI,EDX ; Modulo

	dec 	EBX
	jg 	@B

	ret

@00CX10:

	add 	EDX,2
@@:
	mov 	ECX,ESI
	rep 	STOSD
	mov 	[EDI],AX

	add	EDI,EDX ; Modulo

	dec 	EBX
	jg 	@B

	ret

@00CX01:
	shr 	ESI,1
	jb 	@00CX11

	inc	EDX
@@:
	mov 	ECX,ESI
	rep 	STOSD
	mov 	[EDI],AL

	add	EDI,EDX ; Modulo

	dec 	EBX
	jg 	@B

	ret

@00CX11:

	add 	EDX,3
@@:
	mov 	ECX,ESI
	rep 	STOSD
	mov 	[EDI],AX
	mov 	2[EDI],AL

	add	EDI,EDX ; Modulo

	dec 	EBX
	jg 	@B

	ret

@DI10:
	shr 	ESI,1
	jb 	@10CX01
@10CX00:
	shr 	ESI,1
	jb 	@10CX10

	add	EDX,2
	dec	ESI
@@:
	mov 	ECX,ESI
	mov 	[EDI],AX
	add 	EDI,2
	rep 	STOSD
	mov 	[EDI],AX

	add	EDI,EDX ; Modulo

	dec 	EBX
	jg 	@B

	ret

@10CX10:

@@:
	mov 	ECX,ESI
	mov 	[EDI],AX
	add 	EDI,2
	rep 	STOSD

	add	EDI,EDX ; Modulo

	dec 	EBX
	jg 	@B

	ret

@10CX01:
	shr 	ESI,1
	jb 	@10CX11

	add	EDX,3
	dec	ESI
@@:
	mov 	ECX,ESI
	mov 	[EDI],AX
	add 	EDI,2
	rep 	STOSD
	mov 	[EDI],AX
	mov 	2[EDI],AL

	add	EDI,EDX ; Modulo

	dec 	EBX
	jg 	@B

	ret

@10CX11:

	inc	EDX
@@:
	mov 	ECX,ESI
	mov 	[EDI],AX
	add 	EDI,2
	rep 	STOSD
	mov 	[EDI],AL

	add	EDI,EDX ; Modulo

	dec 	EBX
	jg 	@B

	ret

@DI01:
	test EDI,2
	jne 	@DI11

	shr 	ESI,1
	jb 	@00CX01
@01CX00:
	shr 	ESI,1
	jb 	@00CX10

	inc	EDX
	dec	ESI
@@:
	mov 	ECX,ESI
	mov 	[EDI],AL
	mov 	1[EDI],AX
	add 	EDI,3
	rep 	STOSD
	mov 	[EDI],AL

	add	EDI,EDX ; Modulo

	dec 	EBX
	jg 	@B

	ret

@01CX10:

	add	EDX,3
	dec	ESI
@@:
	mov 	ECX,ESI
	mov 	[EDI],AL
	mov 	1[EDI],AX
	add 	EDI,3
	rep 	STOSD
	mov 	[EDI],AX
	mov 	2[EDI],AL

	add	EDI,EDX ; Modulo

	dec 	EBX
	jg 	@B

	ret

@01CX01:
	shr 	ESI,1
	jb 	@00CX10

	add	EDX,2
	dec	ESI
@@:
	mov 	ECX,ESI
	mov 	[EDI],AL
	mov 	1[EDI],AX
	add 	EDI,3
	rep 	STOSD
	mov 	[EDI],AX

	add	EDI,EDX ; Modulo

	dec 	EBX
	jg 	@B

	ret

@01CX11:

@@:
	mov 	ECX,ESI
	mov 	[EDI],AL
	mov 	1[EDI],AX
	add 	EDI,3
	rep 	STOSD

	add	EDI,EDX ; Modulo

	dec 	EBX
	jg 	@B

	ret

@DI11:
	shr 	ESI,1
	jb 	@11CX01
@11CX00:
	shr 	ESI,1
	jb 	@11CX10

	add	EDX,3
	dec	ESI
@@:
	mov 	ECX,ESI
	mov 	[EDI],AL
	inc 	EDI
	rep 	STOSD
	mov 	[EDI],AX
	mov 	2[EDI],AL

	add	EDI,EDX ; Modulo

	dec 	EBX
	jg 	@B

	ret

@11CX10:

	inc	EDX
@@:
	mov 	ECX,ESI
	mov 	[EDI],AL
	inc 	EDI
	rep 	STOSD
	mov 	[EDI],AL

	add	EDI,EDX ; Modulo

	dec 	EBX
	jg 	@B

	ret

@11CX01:
	shr 	ESI,1
	jb 	@11CX11

@@:
	mov 	ECX,ESI
	mov 	[EDI],AL
	inc 	EDI
	rep 	STOSD

	add	EDI,EDX ; Modulo

	dec 	EBX
	jg 	@B

	ret

@11CX11:

	add	EDX,2
@@:
	mov 	ECX,ESI
	mov 	[EDI],AL
	inc 	EDI
	rep 	STOSD
	mov 	[EDI],AX

	add	EDI,EDX ; Modulo

	dec 	EBX
	jg 	@B

	ret

LOCALONE_CHUNK_LINE:

@@:
	mov	ECX,ESI
	rep 	STOSB

	add	EDI,EDX ; Modulo

	dec 	EBX
	jg 	@B

	ret
OPM_ASS_FillBlock_ ENDP

;PROCEDURE OPM_ASS_VerLine_
;******************************************************************************
;* #FUNCTION HEADER BEGIN#
;* NAME      : OPM_ASS_VerLine_
;* FUNCTION  : Zeichnet vertikale Linie
;*
;* INPUTS    : UNBYTE *dest(EDI): ZIEL
;*					SILONG mod(EDX); Modulo
;*					UNLONG height(EBX): Hîhe
;*					UNLONG color(EAX): Farbe
;*
;* RESULT    :
;*
;* FILE      : OPM_ASS.ASM
;* AUTHOR    : VIPER
;* FIRST     : 22.07.94 14:30:12
;* LAST      : 09.11.94 13:34:52
;* BUGS      :
;* NOTES     :
;* SEE ALSO  :
;* VERSION   : 0.1
;* #FUNCTION HEADER END#

OPM_ASS_VerLine_ PROC C

	shl	EBX,2
	add 	EBX,VERJMPTABLE
	jmp 	[EBX]
VERLABELNUM = (MAXSCREENHEIGHT_PCLIB)-1
	repeat MAXSCREENHEIGHT_PCLIB  ; Macro generiert 640/2 eintrÑge mit Label
	VERLABEL CATSTR <VERLAB>,%VERLABELNUM
	mov	[EDI],AL
	add 	EDI,EDX
%VERLABEL:
	VERLABELNUM = VERLABELNUM - 1
	ENDM

	ret


OPM_ASS_VerLine_ ENDP

					ALIGN 4
; Sprungtabelle fÅr Langworte normales TexturePolygon
VERJMPTABLE:
	VERLABELNUM = 0
	REPEAT MAXSCREENHEIGHT_PCLIB
	VERLABEL	CATSTR <VERLAB>,%VERLABELNUM
	DD VERLABEL
	VERLABELNUM = VERLABELNUM + 1
	ENDM


;PROCEDURE OPM_ASS_HorLine_
;******************************************************************************
;* #FUNCTION HEADER BEGIN#
;* NAME      : OPM_ASS_HorLine_
;* FUNCTION  : FÅllt Block Farbe
;*
;* INPUTS    : UNBYTE *dest(EDI): ZIEL
;*					SILONG mod(EDX); Modulo
;*					UNLONG width(EBX): Breite
;*					UNLONG color(EAX): Farbe
;*
;* RESULT    :
;*
;* FILE      : OPM_ASS.ASM
;* AUTHOR    : VIPER
;* FIRST     : 22.07.94 14:30:12
;* LAST      : 09.11.94 14:02:44
;* BUGS      :
;* NOTES     :
;* SEE ALSO  :
;* VERSION   : 0.1
;* #FUNCTION HEADER END#

OPM_ASS_HorLine_ PROC C

	cmp 	EBX,12  ; Breite<8, dann in die 1-Chunk-Routine
	jl 	HorLineSmall

	mov 	AH,AL
	mov	CX,AX
	shl 	EAX,16
	mov	AX,CX ; Farbe auf Langwort

	mov	ECX,EDI
	neg	ECX
	and	ECX,3
	sub	EBX,ECX
	rep 	STOSB ; dword align

	mov 	ECX,EBX
	shr 	ECX,2  ; Anzahl/4
	rep 	STOSD  ; 4 Pixel auf einmal schreiben

	mov 	ECX,EBX
	and 	ECX,3
	rep 	STOSB

	ret
HorLineSmall:

	mov 	ECX,EBX
	rep 	STOSB

	ret
OPM_ASS_HorLine_ ENDP


;PROCEDURE OPM_ASS_ChangeCol_
;******************************************************************************
;* #FUNCTION HEADER BEGIN#
;* NAME      : OPM_ASS_ChangeCol_
;* FUNCTION  : éndert die Farbe eines Bereiches anhand einer FarbIndexTabelle
;*
;* INPUTS    : UNBYTE *dest(EDI): ZIEL
